Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTES

Grammar

Rule 0     S' -> create_piece
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_SQUARE_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 134
    empty                          shift and go to state 115

state 122

    (48) additionals_for_sound -> SEPARATOR SOUND_DURATION . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)
    RIGHT_SQUARE_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 135
    empty                          shift and go to state 115

state 123

    (49) additionals_for_sound -> SEPARATOR CLEF . CLEF_VALUE additionals_for_sound

    CLEF_VALUE      shift and go to state 136


state 124

    (50) additionals_for_sound -> SEPARATOR ARTICULATION . ARTICULATION_VALUE additionals_for_sound

    ARTICULATION_VALUE shift and go to state 137


state 125

    (51) additionals_for_sound -> SEPARATOR DYNAMICS . DYNAMICS_VALUE additionals_for_sound

    DYNAMICS_VALUE  shift and go to state 138


state 126

    (52) additionals_for_sound -> SEPARATOR LYRICS . EQUALS STRING additionals_for_sound

    EQUALS          shift and go to state 139


state 127

    (53) additionals_for_sound -> SEPARATOR DESCRIPTION . EQUALS STRING additionals_for_sound

    EQUALS          shift and go to state 140


state 128

    (54) additionals_for_sound -> SEPARATOR KEY . KEY_VALUE additionals_for_sound

    KEY_VALUE       shift and go to state 141


state 129

    (56) additionals_for_rest -> SEPARATOR SOUND_DURATION . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 142
    empty                          shift and go to state 115

state 130

    (57) additionals_for_rest -> SEPARATOR CLEF . CLEF_VALUE additionals_for_sound

    CLEF_VALUE      shift and go to state 143


state 131

    (58) additionals_for_rest -> SEPARATOR DESCRIPTION . EQUALS STRING additionals_for_sound

    EQUALS          shift and go to state 144


state 132

    (59) additionals_for_rest -> SEPARATOR KEY . KEY_VALUE additionals_for_sound

    KEY_VALUE       shift and go to state 145


state 133

    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND . APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    APPLY           shift and go to state 146


state 134

    (37) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound . RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    RIGHT_SQUARE_BRACKET shift and go to state 147


state 135

    (48) additionals_for_sound -> SEPARATOR SOUND_DURATION additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 48 (additionals_for_sound -> SEPARATOR SOUND_DURATION additionals_for_sound .)
    RIGHT_SQUARE_BRACKET reduce using rule 48 (additionals_for_sound -> SEPARATOR SOUND_DURATION additionals_for_sound .)


state 136

    (49) additionals_for_sound -> SEPARATOR CLEF CLEF_VALUE . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)
    RIGHT_SQUARE_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 148
    empty                          shift and go to state 115

state 137

    (50) additionals_for_sound -> SEPARATOR ARTICULATION ARTICULATION_VALUE . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)
    RIGHT_SQUARE_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 149
    empty                          shift and go to state 115

state 138

    (51) additionals_for_sound -> SEPARATOR DYNAMICS DYNAMICS_VALUE . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)
    RIGHT_SQUARE_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 150
    empty                          shift and go to state 115

state 139

    (52) additionals_for_sound -> SEPARATOR LYRICS EQUALS . STRING additionals_for_sound

    STRING          shift and go to state 151


state 140

    (53) additionals_for_sound -> SEPARATOR DESCRIPTION EQUALS . STRING additionals_for_sound

    STRING          shift and go to state 152


state 141

    (54) additionals_for_sound -> SEPARATOR KEY KEY_VALUE . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)
    RIGHT_SQUARE_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 153
    empty                          shift and go to state 115

state 142

    (56) additionals_for_rest -> SEPARATOR SOUND_DURATION additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 56 (additionals_for_rest -> SEPARATOR SOUND_DURATION additionals_for_sound .)


state 143

    (57) additionals_for_rest -> SEPARATOR CLEF CLEF_VALUE . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 154
    empty                          shift and go to state 115

state 144

    (58) additionals_for_rest -> SEPARATOR DESCRIPTION EQUALS . STRING additionals_for_sound

    STRING          shift and go to state 155


state 145

    (59) additionals_for_rest -> SEPARATOR KEY KEY_VALUE . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 156
    empty                          shift and go to state 115

state 146

    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY . LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    LEFT_SQUARE_BRACKET shift and go to state 157


state 147

    (37) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET . FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    FOR             shift and go to state 158


state 148

    (49) additionals_for_sound -> SEPARATOR CLEF CLEF_VALUE additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 49 (additionals_for_sound -> SEPARATOR CLEF CLEF_VALUE additionals_for_sound .)
    RIGHT_SQUARE_BRACKET reduce using rule 49 (additionals_for_sound -> SEPARATOR CLEF CLEF_VALUE additionals_for_sound .)


state 149

    (50) additionals_for_sound -> SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 50 (additionals_for_sound -> SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound .)
    RIGHT_SQUARE_BRACKET reduce using rule 50 (additionals_for_sound -> SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound .)


state 150

    (51) additionals_for_sound -> SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 51 (additionals_for_sound -> SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound .)
    RIGHT_SQUARE_BRACKET reduce using rule 51 (additionals_for_sound -> SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound .)


state 151

    (52) additionals_for_sound -> SEPARATOR LYRICS EQUALS STRING . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)
    RIGHT_SQUARE_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 159
    empty                          shift and go to state 115

state 152

    (53) additionals_for_sound -> SEPARATOR DESCRIPTION EQUALS STRING . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)
    RIGHT_SQUARE_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 160
    empty                          shift and go to state 115

state 153

    (54) additionals_for_sound -> SEPARATOR KEY KEY_VALUE additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 54 (additionals_for_sound -> SEPARATOR KEY KEY_VALUE additionals_for_sound .)
    RIGHT_SQUARE_BRACKET reduce using rule 54 (additionals_for_sound -> SEPARATOR KEY KEY_VALUE additionals_for_sound .)


state 154

    (57) additionals_for_rest -> SEPARATOR CLEF CLEF_VALUE additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 57 (additionals_for_rest -> SEPARATOR CLEF CLEF_VALUE additionals_for_sound .)


state 155

    (58) additionals_for_rest -> SEPARATOR DESCRIPTION EQUALS STRING . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 161
    empty                          shift and go to state 115

state 156

    (59) additionals_for_rest -> SEPARATOR KEY KEY_VALUE additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 59 (additionals_for_rest -> SEPARATOR KEY KEY_VALUE additionals_for_sound .)


state 157

    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET . additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_SQUARE_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 162
    empty                          shift and go to state 115

state 158

    (37) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR . LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    LEFT_SQUARE_BRACKET shift and go to state 163


state 159

    (52) additionals_for_sound -> SEPARATOR LYRICS EQUALS STRING additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 52 (additionals_for_sound -> SEPARATOR LYRICS EQUALS STRING additionals_for_sound .)
    RIGHT_SQUARE_BRACKET reduce using rule 52 (additionals_for_sound -> SEPARATOR LYRICS EQUALS STRING additionals_for_sound .)


state 160

    (53) additionals_for_sound -> SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 53 (additionals_for_sound -> SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound .)
    RIGHT_SQUARE_BRACKET reduce using rule 53 (additionals_for_sound -> SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound .)


state 161

    (58) additionals_for_rest -> SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 58 (additionals_for_rest -> SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound .)


state 162

    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound . RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    RIGHT_SQUARE_BRACKET shift and go to state 164


state 163

    (37) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET . expression_list RIGHT_SQUARE_BRACKET
    (27) expression_list -> . expression
    (28) expression_list -> . expression SEPARATOR expression_list
    (29) expression -> . INDEX EQUALS NUMBER
    (30) expression -> . INDEX GREATER_EQUALS NUMBER
    (31) expression -> . INDEX LOWER_EQUALS NUMBER
    (32) expression -> . INDEX LOWER NUMBER
    (33) expression -> . INDEX GREATER NUMBER
    (34) expression -> . NUMBER

    INDEX           shift and go to state 167
    NUMBER          shift and go to state 168

    expression_list                shift and go to state 165
    expression                     shift and go to state 166

state 164

    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET . FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    FOR             shift and go to state 169


state 165

    (37) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list . RIGHT_SQUARE_BRACKET

    RIGHT_SQUARE_BRACKET shift and go to state 170


state 166

    (27) expression_list -> expression .
    (28) expression_list -> expression . SEPARATOR expression_list

    RIGHT_SQUARE_BRACKET reduce using rule 27 (expression_list -> expression .)
    SEPARATOR       shift and go to state 171


state 167

    (29) expression -> INDEX . EQUALS NUMBER
    (30) expression -> INDEX . GREATER_EQUALS NUMBER
    (31) expression -> INDEX . LOWER_EQUALS NUMBER
    (32) expression -> INDEX . LOWER NUMBER
    (33) expression -> INDEX . GREATER NUMBER

    EQUALS          shift and go to state 172
    GREATER_EQUALS  shift and go to state 173
    LOWER_EQUALS    shift and go to state 174
    LOWER           shift and go to state 175
    GREATER         shift and go to state 176


state 168

    (34) expression -> NUMBER .

    SEPARATOR       reduce using rule 34 (expression -> NUMBER .)
    RIGHT_SQUARE_BRACKET reduce using rule 34 (expression -> NUMBER .)


state 169

    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR . LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    LEFT_SQUARE_BRACKET shift and go to state 177


state 170

    (37) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET .

    TAB             reduce using rule 37 (sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET .)
    $end            reduce using rule 37 (sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET .)


state 171

    (28) expression_list -> expression SEPARATOR . expression_list
    (27) expression_list -> . expression
    (28) expression_list -> . expression SEPARATOR expression_list
    (29) expression -> . INDEX EQUALS NUMBER
    (30) expression -> . INDEX GREATER_EQUALS NUMBER
    (31) expression -> . INDEX LOWER_EQUALS NUMBER
    (32) expression -> . INDEX LOWER NUMBER
    (33) expression -> . INDEX GREATER NUMBER
    (34) expression -> . NUMBER

    INDEX           shift and go to state 167
    NUMBER          shift and go to state 168

    expression                     shift and go to state 166
    expression_list                shift and go to state 178

state 172

    (29) expression -> INDEX EQUALS . NUMBER

    NUMBER          shift and go to state 179


state 173

    (30) expression -> INDEX GREATER_EQUALS . NUMBER

    NUMBER          shift and go to state 180


state 174

    (31) expression -> INDEX LOWER_EQUALS . NUMBER

    NUMBER          shift and go to state 181


state 175

    (32) expression -> INDEX LOWER . NUMBER

    NUMBER          shift and go to state 182


state 176

    (33) expression -> INDEX GREATER . NUMBER

    NUMBER          shift and go to state 183


state 177

    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET . expression_list RIGHT_SQUARE_BRACKET
    (27) expression_list -> . expression
    (28) expression_list -> . expression SEPARATOR expression_list
    (29) expression -> . INDEX EQUALS NUMBER
    (30) expression -> . INDEX GREATER_EQUALS NUMBER
    (31) expression -> . INDEX LOWER_EQUALS NUMBER
    (32) expression -> . INDEX LOWER NUMBER
    (33) expression -> . INDEX GREATER NUMBER
    (34) expression -> . NUMBER

    INDEX           shift and go to state 167
    NUMBER          shift and go to state 168

    expression_list                shift and go to state 184
    expression                     shift and go to state 166

state 178

    (28) expression_list -> expression SEPARATOR expression_list .

    RIGHT_SQUARE_BRACKET reduce using rule 28 (expression_list -> expression SEPARATOR expression_list .)


state 179

    (29) expression -> INDEX EQUALS NUMBER .

    SEPARATOR       reduce using rule 29 (expression -> INDEX EQUALS NUMBER .)
    RIGHT_SQUARE_BRACKET reduce using rule 29 (expression -> INDEX EQUALS NUMBER .)


state 180

    (30) expression -> INDEX GREATER_EQUALS NUMBER .

    SEPARATOR       reduce using rule 30 (expression -> INDEX GREATER_EQUALS NUMBER .)
    RIGHT_SQUARE_BRACKET reduce using rule 30 (expression -> INDEX GREATER_EQUALS NUMBER .)


state 181

    (31) expression -> INDEX LOWER_EQUALS NUMBER .

    SEPARATOR       reduce using rule 31 (expression -> INDEX LOWER_EQUALS NUMBER .)
    RIGHT_SQUARE_BRACKET reduce using rule 31 (expression -> INDEX LOWER_EQUALS NUMBER .)


state 182

    (32) expression -> INDEX LOWER NUMBER .

    SEPARATOR       reduce using rule 32 (expression -> INDEX LOWER NUMBER .)
    RIGHT_SQUARE_BRACKET reduce using rule 32 (expression -> INDEX LOWER NUMBER .)


state 183

    (33) expression -> INDEX GREATER NUMBER .

    SEPARATOR       reduce using rule 33 (expression -> INDEX GREATER NUMBER .)
    RIGHT_SQUARE_BRACKET reduce using rule 33 (expression -> INDEX GREATER NUMBER .)


state 184

    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list . RIGHT_SQUARE_BRACKET

    RIGHT_SQUARE_BRACKET shift and go to state 185


state 185

    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET .

